name,category,manifest,wrapper,config_id,generic_count,port_count
transaction_sequencer_bfm_boundary_focused,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_boundary_focused.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_boundary_focused_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_BOUNDARY_FOCUSED_5A1EA7CECAAB4BA8,2,8
transaction_sequencer_bfm_clock_variation,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_clock_variation.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_clock_variation_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_CLOCK_VARIATION_98BAD6E410D1144E,2,8
transaction_sequencer_bfm_constrained_random,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_constrained_random.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_constrained_random_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_CONSTRAINED_RANDOM_B05A12BD83B1E4F4,2,8
transaction_sequencer_bfm_coverage_driven,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_coverage_driven.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_coverage_driven_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_COVERAGE_DRIVEN_BC43466CC2ECABBA,2,8
transaction_sequencer_bfm_data_integrity,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_data_integrity.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_data_integrity_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_DATA_INTEGRITY_1ABA5E1ADF67DA88,2,8
transaction_sequencer_bfm_fault_injection,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_fault_injection.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_fault_injection_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_FAULT_INJECTION_B1C5CBBB723108FA,2,8
transaction_sequencer_bfm_formal_friendly,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_formal_friendly.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_formal_friendly_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_FORMAL_FRIENDLY_9FD751502AE355AA,2,8
transaction_sequencer_bfm_latency_checking,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_latency_checking.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_latency_checking_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_LATENCY_CHECKING_9D30CA4F8086DC5A,2,8
transaction_sequencer_bfm_protocol_compliance,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_protocol_compliance.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_protocol_compliance_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_PROTOCOL_COMPLIANCE_92454524F55D5F2E,2,8
transaction_sequencer_bfm_regression_ready,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_regression_ready.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_regression_ready_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_REGRESSION_READY_F5FE84833C15FAD7,2,8
transaction_sequencer_bfm_reset_robustness,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_reset_robustness.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_reset_robustness_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_RESET_ROBUSTNESS_ABB29874E62A7D9B,2,8
transaction_sequencer_bfm_scoreboard_based,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_scoreboard_based.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_scoreboard_based_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_SCOREBOARD_BASED_3CC5AD1CDC66CB93,2,8
transaction_sequencer_bfm_stress_test,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_stress_test.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_stress_test_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_STRESS_TEST_F204AD9D4B88D6CB,2,8
transaction_sequencer_bfm_throughput_checking,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_throughput_checking.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_throughput_checking_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_THROUGHPUT_CHECKING_0E0526778912ECF0,2,8
transaction_sequencer_bfm_transaction_level,vhdl_verification_components,manifests/blocks/vhdl_verification_components/transaction_sequencer_bfm_transaction_level.json,generated/default_wrappers/vhdl_verification_components/transaction_sequencer_bfm_transaction_level_det_cfg.vhd,TRANSACTION_SEQUENCER_BFM_TRANSACTION_LEVEL_DB420247F8D1C4E5,2,8
active_video_window,video_and_audio,manifests/blocks/video_and_audio/active_video_window.json,generated/default_wrappers/video_and_audio/active_video_window_det_cfg.vhd,ACTIVE_VIDEO_WINDOW_E7B2BCCC94FB448A,2,17
audio_mixer,video_and_audio,manifests/blocks/video_and_audio/audio_mixer.json,generated/default_wrappers/video_and_audio/audio_mixer_det_cfg.vhd,AUDIO_MIXER_61A29AC5C58E37AC,2,8
audio_sample_pipeline,video_and_audio,manifests/blocks/video_and_audio/audio_sample_pipeline.json,generated/default_wrappers/video_and_audio/audio_sample_pipeline_det_cfg.vhd,AUDIO_SAMPLE_PIPELINE_09188F2801352B9E,2,8
audio_sample_rate_converter,video_and_audio,manifests/blocks/video_and_audio/audio_sample_rate_converter.json,generated/default_wrappers/video_and_audio/audio_sample_rate_converter_det_cfg.vhd,AUDIO_SAMPLE_RATE_CONVERTER_92BA8B09D83D159F,2,8
audio_volume_control,video_and_audio,manifests/blocks/video_and_audio/audio_volume_control.json,generated/default_wrappers/video_and_audio/audio_volume_control_det_cfg.vhd,AUDIO_VOLUME_CONTROL_7F917D8D14B8D32F,2,8
camera_capture_pipeline,video_and_audio,manifests/blocks/video_and_audio/camera_capture_pipeline.json,generated/default_wrappers/video_and_audio/camera_capture_pipeline_det_cfg.vhd,CAMERA_CAPTURE_PIPELINE_BF6B362B79A35637,2,8
color_space_converter,video_and_audio,manifests/blocks/video_and_audio/color_space_converter.json,generated/default_wrappers/video_and_audio/color_space_converter_det_cfg.vhd,COLOR_SPACE_CONVERTER_E4F657608395BD5C,2,8
framebuffer_reader,video_and_audio,manifests/blocks/video_and_audio/framebuffer_reader.json,generated/default_wrappers/video_and_audio/framebuffer_reader_det_cfg.vhd,FRAMEBUFFER_READER_117FE8D1DCF268AA,2,8
hdmi_video_pipeline,video_and_audio,manifests/blocks/video_and_audio/hdmi_video_pipeline.json,generated/default_wrappers/video_and_audio/hdmi_video_pipeline_det_cfg.vhd,HDMI_VIDEO_PIPELINE_EDC1BFCD17A93AF9,2,8
i2s_audio_interface,video_and_audio,manifests/blocks/video_and_audio/i2s_audio_interface.json,generated/default_wrappers/video_and_audio/i2s_audio_interface_det_cfg.vhd,I2S_AUDIO_INTERFACE_24C42359EF9A10FF,2,8
image_filter_pipeline,video_and_audio,manifests/blocks/video_and_audio/image_filter_pipeline.json,generated/default_wrappers/video_and_audio/image_filter_pipeline_det_cfg.vhd,IMAGE_FILTER_PIPELINE_23058DEBC790404A,2,8
line_buffered_convolution,video_and_audio,manifests/blocks/video_and_audio/line_buffered_convolution.json,generated/default_wrappers/video_and_audio/line_buffered_convolution_det_cfg.vhd,LINE_BUFFERED_CONVOLUTION_26B26A7582E5E13C,2,8
pdm_microphone_decoder,video_and_audio,manifests/blocks/video_and_audio/pdm_microphone_decoder.json,generated/default_wrappers/video_and_audio/pdm_microphone_decoder_det_cfg.vhd,PDM_MICROPHONE_DECODER_3A6239C03FA94B46,2,8
pixel_address_generator,video_and_audio,manifests/blocks/video_and_audio/pixel_address_generator.json,generated/default_wrappers/video_and_audio/pixel_address_generator_det_cfg.vhd,PIXEL_ADDRESS_GENERATOR_3B5B769806DD1DA7,2,8
rgb_to_grayscale,video_and_audio,manifests/blocks/video_and_audio/rgb_to_grayscale.json,generated/default_wrappers/video_and_audio/rgb_to_grayscale_det_cfg.vhd,RGB_TO_GRAYSCALE_5DC4DE6BCA598A8B,2,8
sine_wave_audio_generator,video_and_audio,manifests/blocks/video_and_audio/sine_wave_audio_generator.json,generated/default_wrappers/video_and_audio/sine_wave_audio_generator_det_cfg.vhd,SINE_WAVE_AUDIO_GENERATOR_2961D0738A0302BF,2,8
sobel_edge_filter,video_and_audio,manifests/blocks/video_and_audio/sobel_edge_filter.json,generated/default_wrappers/video_and_audio/sobel_edge_filter_det_cfg.vhd,SOBEL_EDGE_FILTER_65304D0B56838465,2,8
sprite_overlay_engine,video_and_audio,manifests/blocks/video_and_audio/sprite_overlay_engine.json,generated/default_wrappers/video_and_audio/sprite_overlay_engine_det_cfg.vhd,SPRITE_OVERLAY_ENGINE_7A98E345D9A82CB8,2,8
sync_generator,video_and_audio,manifests/blocks/video_and_audio/sync_generator.json,generated/default_wrappers/video_and_audio/sync_generator_det_cfg.vhd,SYNC_GENERATOR_DD69CD0CED950D4B,2,17
tdm_audio_interface,video_and_audio,manifests/blocks/video_and_audio/tdm_audio_interface.json,generated/default_wrappers/video_and_audio/tdm_audio_interface_det_cfg.vhd,TDM_AUDIO_INTERFACE_D5122B630439F860,2,8
test_pattern_generator,video_and_audio,manifests/blocks/video_and_audio/test_pattern_generator.json,generated/default_wrappers/video_and_audio/test_pattern_generator_det_cfg.vhd,TEST_PATTERN_GENERATOR_DB7472A31E0C0908,2,8
vga_timing_generator,video_and_audio,manifests/blocks/video_and_audio/vga_timing_generator.json,generated/default_wrappers/video_and_audio/vga_timing_generator_det_cfg.vhd,VGA_TIMING_GENERATOR_587D2E931D77E920,2,17
video_pattern_generator,video_and_audio,manifests/blocks/video_and_audio/video_pattern_generator.json,generated/default_wrappers/video_and_audio/video_pattern_generator_det_cfg.vhd,VIDEO_PATTERN_GENERATOR_F70B3714EC35F445,2,8
video_scaler_lite,video_and_audio,manifests/blocks/video_and_audio/video_scaler_lite.json,generated/default_wrappers/video_and_audio/video_scaler_lite_det_cfg.vhd,VIDEO_SCALER_LITE_40681223A577B3B6,2,8
av1_cdef_filter_axi_stream,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_axi_stream.json,generated/default_wrappers/video_codecs/av1_cdef_filter_axi_stream_det_cfg.vhd,AV1_CDEF_FILTER_AXI_STREAM_3B0AD27321A52983,2,8
av1_cdef_filter_clock_crossing,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_clock_crossing.json,generated/default_wrappers/video_codecs/av1_cdef_filter_clock_crossing_det_cfg.vhd,AV1_CDEF_FILTER_CLOCK_CROSSING_0C3C6CB05F7DA11A,2,8
av1_cdef_filter_error_resilient,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_error_resilient.json,generated/default_wrappers/video_codecs/av1_cdef_filter_error_resilient_det_cfg.vhd,AV1_CDEF_FILTER_ERROR_RESILIENT_DC336A41C51B8D94,2,8
av1_cdef_filter_fixed_latency,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_fixed_latency.json,generated/default_wrappers/video_codecs/av1_cdef_filter_fixed_latency_det_cfg.vhd,AV1_CDEF_FILTER_FIXED_LATENCY_7A617A19E3973410,2,8
av1_cdef_filter_framebuffer,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_framebuffer.json,generated/default_wrappers/video_codecs/av1_cdef_filter_framebuffer_det_cfg.vhd,AV1_CDEF_FILTER_FRAMEBUFFER_E35C27D76CCCE2D5,2,8
av1_cdef_filter_high_throughput,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_high_throughput.json,generated/default_wrappers/video_codecs/av1_cdef_filter_high_throughput_det_cfg.vhd,AV1_CDEF_FILTER_HIGH_THROUGHPUT_A0C8C6E7D126D010,2,8
av1_cdef_filter_line_buffered,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_line_buffered.json,generated/default_wrappers/video_codecs/av1_cdef_filter_line_buffered_det_cfg.vhd,AV1_CDEF_FILTER_LINE_BUFFERED_A8A6FF5B41C8E669,2,8
av1_cdef_filter_low_latency,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_low_latency.json,generated/default_wrappers/video_codecs/av1_cdef_filter_low_latency_det_cfg.vhd,AV1_CDEF_FILTER_LOW_LATENCY_5CE4D61FF0AD08A8,2,8
av1_cdef_filter_low_power,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_low_power.json,generated/default_wrappers/video_codecs/av1_cdef_filter_low_power_det_cfg.vhd,AV1_CDEF_FILTER_LOW_POWER_9F26442CCD454E13,2,8
av1_cdef_filter_metadata_aware,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_metadata_aware.json,generated/default_wrappers/video_codecs/av1_cdef_filter_metadata_aware_det_cfg.vhd,AV1_CDEF_FILTER_METADATA_AWARE_A061144264151D97,2,8
av1_cdef_filter_multi_channel,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_multi_channel.json,generated/default_wrappers/video_codecs/av1_cdef_filter_multi_channel_det_cfg.vhd,AV1_CDEF_FILTER_MULTI_CHANNEL_418956256FF17B0C,2,8
av1_cdef_filter_multi_plane,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_multi_plane.json,generated/default_wrappers/video_codecs/av1_cdef_filter_multi_plane_det_cfg.vhd,AV1_CDEF_FILTER_MULTI_PLANE_99D3ADCB83661C22,2,8
av1_cdef_filter_programmable,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_programmable.json,generated/default_wrappers/video_codecs/av1_cdef_filter_programmable_det_cfg.vhd,AV1_CDEF_FILTER_PROGRAMMABLE_12ECA3D6D3CF3A2A,2,8
av1_cdef_filter_rate_adaptive,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_rate_adaptive.json,generated/default_wrappers/video_codecs/av1_cdef_filter_rate_adaptive_det_cfg.vhd,AV1_CDEF_FILTER_RATE_ADAPTIVE_2A025AB0112B9425,2,8
av1_cdef_filter_streaming,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_streaming.json,generated/default_wrappers/video_codecs/av1_cdef_filter_streaming_det_cfg.vhd,AV1_CDEF_FILTER_STREAMING_E6A59BCB6D5A1344,2,8
av1_cdef_filter_tile_based,video_codecs,manifests/blocks/video_codecs/av1_cdef_filter_tile_based.json,generated/default_wrappers/video_codecs/av1_cdef_filter_tile_based_det_cfg.vhd,AV1_CDEF_FILTER_TILE_BASED_AEB28616BBEA51E1,2,8
h264_deblocking_filter_axi_stream,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_axi_stream.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_axi_stream_det_cfg.vhd,H264_DEBLOCKING_FILTER_AXI_STREAM_30BFA922328C9FE5,2,8
h264_deblocking_filter_clock_crossing,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_clock_crossing.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_clock_crossing_det_cfg.vhd,H264_DEBLOCKING_FILTER_CLOCK_CROSSING_30AE9D7D1E432997,2,8
h264_deblocking_filter_error_resilient,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_error_resilient.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_error_resilient_det_cfg.vhd,H264_DEBLOCKING_FILTER_ERROR_RESILIENT_2A952225E186A017,2,8
h264_deblocking_filter_fixed_latency,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_fixed_latency.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_fixed_latency_det_cfg.vhd,H264_DEBLOCKING_FILTER_FIXED_LATENCY_AEBAE80361D03572,2,8
h264_deblocking_filter_framebuffer,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_framebuffer.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_framebuffer_det_cfg.vhd,H264_DEBLOCKING_FILTER_FRAMEBUFFER_8CFE66DF4ED4163F,2,8
h264_deblocking_filter_high_throughput,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_high_throughput.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_high_throughput_det_cfg.vhd,H264_DEBLOCKING_FILTER_HIGH_THROUGHPUT_1139FECB13ABD82F,2,8
h264_deblocking_filter_line_buffered,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_line_buffered.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_line_buffered_det_cfg.vhd,H264_DEBLOCKING_FILTER_LINE_BUFFERED_229A09813EFC6FB6,2,8
h264_deblocking_filter_low_latency,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_low_latency.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_low_latency_det_cfg.vhd,H264_DEBLOCKING_FILTER_LOW_LATENCY_5309F80DD9A12CA4,2,8
h264_deblocking_filter_low_power,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_low_power.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_low_power_det_cfg.vhd,H264_DEBLOCKING_FILTER_LOW_POWER_D2D1FE0FE8A10B9E,2,8
h264_deblocking_filter_metadata_aware,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_metadata_aware.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_metadata_aware_det_cfg.vhd,H264_DEBLOCKING_FILTER_METADATA_AWARE_C6EDBC4DB48D5849,2,8
h264_deblocking_filter_multi_channel,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_multi_channel.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_multi_channel_det_cfg.vhd,H264_DEBLOCKING_FILTER_MULTI_CHANNEL_041D412627B2BABE,2,8
h264_deblocking_filter_multi_plane,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_multi_plane.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_multi_plane_det_cfg.vhd,H264_DEBLOCKING_FILTER_MULTI_PLANE_0298AE9CC5DF3AEE,2,8
h264_deblocking_filter_programmable,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_programmable.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_programmable_det_cfg.vhd,H264_DEBLOCKING_FILTER_PROGRAMMABLE_31FE924C6F300B09,2,8
h264_deblocking_filter_rate_adaptive,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_rate_adaptive.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_rate_adaptive_det_cfg.vhd,H264_DEBLOCKING_FILTER_RATE_ADAPTIVE_1C9A561979B4E437,2,8
h264_deblocking_filter_streaming,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_streaming.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_streaming_det_cfg.vhd,H264_DEBLOCKING_FILTER_STREAMING_64CE1C8B23E0876E,2,8
h264_deblocking_filter_tile_based,video_codecs,manifests/blocks/video_codecs/h264_deblocking_filter_tile_based.json,generated/default_wrappers/video_codecs/h264_deblocking_filter_tile_based_det_cfg.vhd,H264_DEBLOCKING_FILTER_TILE_BASED_BAF9B073F0C5E725,2,8
h264_intra_predictor_axi_stream,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_axi_stream.json,generated/default_wrappers/video_codecs/h264_intra_predictor_axi_stream_det_cfg.vhd,H264_INTRA_PREDICTOR_AXI_STREAM_8BED40EA41C22FC2,2,8
h264_intra_predictor_clock_crossing,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_clock_crossing.json,generated/default_wrappers/video_codecs/h264_intra_predictor_clock_crossing_det_cfg.vhd,H264_INTRA_PREDICTOR_CLOCK_CROSSING_17F4F840E48C5477,2,8
h264_intra_predictor_error_resilient,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_error_resilient.json,generated/default_wrappers/video_codecs/h264_intra_predictor_error_resilient_det_cfg.vhd,H264_INTRA_PREDICTOR_ERROR_RESILIENT_FB900033E81EC6EC,2,8
h264_intra_predictor_fixed_latency,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_fixed_latency.json,generated/default_wrappers/video_codecs/h264_intra_predictor_fixed_latency_det_cfg.vhd,H264_INTRA_PREDICTOR_FIXED_LATENCY_6742F9BBF577E274,2,8
h264_intra_predictor_framebuffer,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_framebuffer.json,generated/default_wrappers/video_codecs/h264_intra_predictor_framebuffer_det_cfg.vhd,H264_INTRA_PREDICTOR_FRAMEBUFFER_504FA94D37E4E30B,2,8
h264_intra_predictor_high_throughput,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_high_throughput.json,generated/default_wrappers/video_codecs/h264_intra_predictor_high_throughput_det_cfg.vhd,H264_INTRA_PREDICTOR_HIGH_THROUGHPUT_27B6A389898E91C4,2,8
h264_intra_predictor_line_buffered,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_line_buffered.json,generated/default_wrappers/video_codecs/h264_intra_predictor_line_buffered_det_cfg.vhd,H264_INTRA_PREDICTOR_LINE_BUFFERED_047927424CC961BD,2,8
h264_intra_predictor_low_latency,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_low_latency.json,generated/default_wrappers/video_codecs/h264_intra_predictor_low_latency_det_cfg.vhd,H264_INTRA_PREDICTOR_LOW_LATENCY_7392B555F8285257,2,8
h264_intra_predictor_low_power,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_low_power.json,generated/default_wrappers/video_codecs/h264_intra_predictor_low_power_det_cfg.vhd,H264_INTRA_PREDICTOR_LOW_POWER_6EB95BD034ACACEF,2,8
h264_intra_predictor_metadata_aware,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_metadata_aware.json,generated/default_wrappers/video_codecs/h264_intra_predictor_metadata_aware_det_cfg.vhd,H264_INTRA_PREDICTOR_METADATA_AWARE_CE22CC2C45BB0758,2,8
h264_intra_predictor_multi_channel,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_multi_channel.json,generated/default_wrappers/video_codecs/h264_intra_predictor_multi_channel_det_cfg.vhd,H264_INTRA_PREDICTOR_MULTI_CHANNEL_CB1F9DC78BE64CAC,2,8
h264_intra_predictor_multi_plane,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_multi_plane.json,generated/default_wrappers/video_codecs/h264_intra_predictor_multi_plane_det_cfg.vhd,H264_INTRA_PREDICTOR_MULTI_PLANE_5035E4B0B88D2B85,2,8
h264_intra_predictor_programmable,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_programmable.json,generated/default_wrappers/video_codecs/h264_intra_predictor_programmable_det_cfg.vhd,H264_INTRA_PREDICTOR_PROGRAMMABLE_D5CD0A785CC6A5CC,2,8
h264_intra_predictor_rate_adaptive,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_rate_adaptive.json,generated/default_wrappers/video_codecs/h264_intra_predictor_rate_adaptive_det_cfg.vhd,H264_INTRA_PREDICTOR_RATE_ADAPTIVE_302F1FC303C2ECA2,2,8
h264_intra_predictor_streaming,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_streaming.json,generated/default_wrappers/video_codecs/h264_intra_predictor_streaming_det_cfg.vhd,H264_INTRA_PREDICTOR_STREAMING_14F4C8F6762B459D,2,8
h264_intra_predictor_tile_based,video_codecs,manifests/blocks/video_codecs/h264_intra_predictor_tile_based.json,generated/default_wrappers/video_codecs/h264_intra_predictor_tile_based_det_cfg.vhd,H264_INTRA_PREDICTOR_TILE_BASED_FF32FDC5572E4C0F,2,8
hevc_transform_unit_axi_stream,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_axi_stream.json,generated/default_wrappers/video_codecs/hevc_transform_unit_axi_stream_det_cfg.vhd,HEVC_TRANSFORM_UNIT_AXI_STREAM_91F8A38A4A8AA3A6,2,8
hevc_transform_unit_clock_crossing,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_clock_crossing.json,generated/default_wrappers/video_codecs/hevc_transform_unit_clock_crossing_det_cfg.vhd,HEVC_TRANSFORM_UNIT_CLOCK_CROSSING_2F64782C5C7F87F8,2,8
hevc_transform_unit_error_resilient,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_error_resilient.json,generated/default_wrappers/video_codecs/hevc_transform_unit_error_resilient_det_cfg.vhd,HEVC_TRANSFORM_UNIT_ERROR_RESILIENT_4D423395E40ED673,2,8
hevc_transform_unit_fixed_latency,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_fixed_latency.json,generated/default_wrappers/video_codecs/hevc_transform_unit_fixed_latency_det_cfg.vhd,HEVC_TRANSFORM_UNIT_FIXED_LATENCY_336C146138EB7A2D,2,8
hevc_transform_unit_framebuffer,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_framebuffer.json,generated/default_wrappers/video_codecs/hevc_transform_unit_framebuffer_det_cfg.vhd,HEVC_TRANSFORM_UNIT_FRAMEBUFFER_1D96B1862FFCD38F,2,8
hevc_transform_unit_high_throughput,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_high_throughput.json,generated/default_wrappers/video_codecs/hevc_transform_unit_high_throughput_det_cfg.vhd,HEVC_TRANSFORM_UNIT_HIGH_THROUGHPUT_04E53097570EC02D,2,8
hevc_transform_unit_line_buffered,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_line_buffered.json,generated/default_wrappers/video_codecs/hevc_transform_unit_line_buffered_det_cfg.vhd,HEVC_TRANSFORM_UNIT_LINE_BUFFERED_CB804AD0239AF6E2,2,8
hevc_transform_unit_low_latency,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_low_latency.json,generated/default_wrappers/video_codecs/hevc_transform_unit_low_latency_det_cfg.vhd,HEVC_TRANSFORM_UNIT_LOW_LATENCY_11AE581D8DABE59D,2,8
hevc_transform_unit_low_power,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_low_power.json,generated/default_wrappers/video_codecs/hevc_transform_unit_low_power_det_cfg.vhd,HEVC_TRANSFORM_UNIT_LOW_POWER_96DBEB794E4D0049,2,8
hevc_transform_unit_metadata_aware,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_metadata_aware.json,generated/default_wrappers/video_codecs/hevc_transform_unit_metadata_aware_det_cfg.vhd,HEVC_TRANSFORM_UNIT_METADATA_AWARE_A59A45018D3A202D,2,8
hevc_transform_unit_multi_channel,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_multi_channel.json,generated/default_wrappers/video_codecs/hevc_transform_unit_multi_channel_det_cfg.vhd,HEVC_TRANSFORM_UNIT_MULTI_CHANNEL_A02D270FB18EB680,2,8
hevc_transform_unit_multi_plane,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_multi_plane.json,generated/default_wrappers/video_codecs/hevc_transform_unit_multi_plane_det_cfg.vhd,HEVC_TRANSFORM_UNIT_MULTI_PLANE_D99B5B0FE944EE93,2,8
hevc_transform_unit_programmable,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_programmable.json,generated/default_wrappers/video_codecs/hevc_transform_unit_programmable_det_cfg.vhd,HEVC_TRANSFORM_UNIT_PROGRAMMABLE_396EED480E496B71,2,8
hevc_transform_unit_rate_adaptive,video_codecs,manifests/blocks/video_codecs/hevc_transform_unit_rate_adaptive.json,generated/default_wrappers/video_codecs/hevc_transform_unit_rate_adaptive_det_cfg.vhd,HEVC_TRANSFORM_UNIT_RATE_ADAPTIVE_28641B30CD533757,2,8
